6’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13211 ,6 ,¬•½,0 ,23 ,¬•½s,‰h’¬‚P’–Ϊ‚P‚O‚O”Τ‚S‚X,‰h’¬‚P|‚X|‚P‚R,"208,000 ","203,000 ",2.5 ,96 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,600 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,24 ,¬•½s,γ…V’¬‚Q’–Ϊ‚P‚R‚T‚O”Τ‚S‚P,γ…V’¬‚Q|‚P‚P|‚P‚V,"199,000 ","195,000 ",2.1 ,159 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,25 ,¬•½s,‘εΐ’¬‚V’–Ϊ‚Q‚W‚W”Τ‚Q‚S,‘εΐ’¬‚V|‚P‚R|‚P‚S,"211,000 ","207,000 ",1.9 ,105 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚ΜZ‘ξ‚ª‚Ώ•ΐ‚ΤόH‚Ι‹ί‚ΆZ‘ξ’nζ,„“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,26 ,¬•½s,¬μΌ’¬‚T’–Ϊ‚Q‚Q‚V‚T”Τ‚P‚S‚S,¬μΌ’¬‚T|‚R‚S|‚P‚P,"218,000 ","212,000 ",2.8 ,100 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,“ΉH,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,550 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,27 ,¬•½s,‰Τ¬‹ΰδ‚Q’–Ϊ‚V‚R‚V”Τ‚Q‚S,‰Τ¬‹ΰδ‚Q|‚Q‚W|‚R,"250,000 ","243,000 ",2.9 ,194 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,28 ,¬•½s,‰Τ¬‹ΰδ‚S’–Ϊ‚Q‚Q‚U”Τ‚P‚UO,‰Τ¬‹ΰδ‚S|‚Q‚S|‚U,"228,000 ","221,000 ",3.2 ,148 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,29 ,¬•½s,‘εΐ’¬‚S’–Ϊ‚W‚R‚R”Τ‚R‚P,‘εΐ’¬‚S|‚Q‚R|‚W,"186,000 ","182,000 ",2.2 ,112 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,30 ,¬•½s,“V_’¬‚S’–Ϊ‚P‚S‚U”Τ‚Q,“V_’¬‚S|‚R|‚P‚P,"236,000 ","231,000 ",2.2 ,329 ,,1,1.5,‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙHκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,600 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,31 ,¬•½s,¬μ’¬‚P’–Ϊ‚W‚W‚O”Τ‚R,,"190,000 ","185,000 ",2.7 ,158 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,32 ,¬•½s,μ•½’¬‚P’–Ϊ‚P‚P‚S‚O”Τ‚SO,μ•½’¬‚P|‚R|‚R,"252,000 ","244,000 ",3.3 ,155 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,3.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,800 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,33 ,¬•½s,’‡’¬‚P‚X‚R”Τ‚P‚Q,,"257,000 ","250,000 ",2.8 ,218 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,500 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,34 ,¬•½s,γ…“μ’¬‚P’–Ϊ‚S‚W‚R”Τ‚Q‚Q,γ…“μ’¬‚P|‚Q‚O|‚P‚U,"281,000 ","272,000 ",3.3 ,165 ,,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,35 ,¬•½s,‰Τ¬‹ΰδ‚T’–Ϊ‚S‚W‚V”Τ‚T‚T,‰Τ¬‹ΰδ‚T|‚P‚R|‚X,"234,000 ","228,000 ",2.6 ,209 ,,1,1.2,Z‘ξ,‚v,3F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,5 ,1 ,¬•½s,”ό‰€’¬‚P’–Ϊ‚Q‚X‚S”Τ‚W,”ό‰€’¬‚P|‚P‚Q|‚V,"375,000 ","365,000 ",2.7 ,231 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,7F,,“X•ά•t‹¤“―Z‘ξ‚ª‘½‚Ά‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,s“Ή,Ό,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,250 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,5 ,2 ,¬•½s,‰Τ¬‹ΰδ“μ’¬‚P’–Ϊ‚P‚O‚U”Τ‚X,‰Τ¬‹ΰδ“μ’¬‚P|‚P‚R|‚Q‚O,"374,000 ","364,000 ",2.7 ,84 ,,1,3,“X•ά“Z‘ξ,‚r,3F,,“X•ά•t‹¤“―Z‘ξ‚Μ‘½‚Ά‰w“μ‘¤‚Μ¤‹Ζ’nζ,s“Ή,“,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,350 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,*,13211,5 ,1 ,"369,000 ",1.4 
Z,13211 ,6 ,¬•½,5 ,3 ,¬•½s,w‰€“’¬‚Q’–Ϊ‚P‚U”Τ‚P‚W,w‰€“’¬‚Q|‚Q|‚P‚X,"266,000 ","260,000 ",2.3 ,115 ,,1,3,“X•ά“Z‘ξ,‚q‚b,3F,,ωH“XA¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,s“Ή,“,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,800 ,‹ί¤,€–h,80 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,5 ,4 ,¬•½s,w‰€“’¬‚P’–Ϊ‚S‚V”Τ‚P‚S,w‰€“’¬‚P|‚R|‚X,"452,000 ","440,000 ",2.7 ,148 ,,1,2,“X•ά“Z‘ξ,‚k‚r,2F,,‹ΰ—Z‹@ΦA¬”„“X•ά‚ª¬έ‚·‚ι‰w‘O¤‹Ζ’nζ,s“Ή,–k,9.1,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,90 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,5 ,5 ,¬•½s,‚½‚©‚Μ‘δ‚P‚S‚R‚X”Τ‚U,‚½‚©‚Μ‘δ‚S‚S|‚X,"296,000 ","289,000 ",2.4 ,115 ,,1,3,––±,‚q‚b,2F,1B,¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,‹ίΪ,0 ,‹ί¤,€–h,80 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,5 ,6 ,¬•½s,‰Τ¬‹ΰδ‚R’–Ϊ‚P‚T”Τ‚UO,‰Τ¬‹ΰδ‚R|‚R‚S|‚Q‚U,"223,000 ","217,000 ",2.8 ,"2,105 ",•s®`,1.5,1,“X•ά“––±,‚r,3F,,‰c‹ΖA“X•ά‚ª‘½‚Ά“s“Ή‰‚Ά‚Μ¤‹Ζ’nζ,“s“Ή,“μ,18,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,600 ",€Z‹,€–h,60 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,5 ,7 ,¬•½s,‰Τ¬‹ΰδ‚P’–Ϊ‚U”Τ‚VO,‰Τ¬‹ΰδ‚P|‚R|‚Q‚W,"403,000 ","392,000 ",2.8 ,231 ,‘δ`,1,2,“X•άAf—Γ“Z‘ξ,‚q‚b,4F,,’†’α‘w¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w–k‘¤‚Μ¤‹Ζ’nζ,s“Ή,“μΌ,5.5,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,170 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,5 ,8 ,¬•½s,¬μ“’¬‚P’–Ϊ‚Q‚O‚V‚W”Τ‚P,¬μ“’¬‚P|‚P‚W|‚Q‚R,"261,000 ","254,000 ",2.8 ,955 ,,2,1,“X•άA––±“Hκ,‚q‚b,2F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,300 ,‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
,13212 ,6 ,“ϊ–μ,0 ,1 ,“ϊ–μs,‘½–€•½‚T’–Ϊ‚Q”Τ‚T‚P,,"276,000 ",,,121 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"1,200 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,2 ,“ϊ–μs,“ϊ–μ–{’¬‚T’–Ϊ‚Q‚S”Τ‚P‚R,,"243,000 ","235,000 ",3.4 ,197 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤX‹ζ‚Μ®‚Α‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–μ,,900 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,3 ,“ϊ–μs,“–L“c‚S’–Ϊ‚P‚X”Τ‚P‚T,,"232,000 ","227,000 ",2.2 ,200 ,,1,2.5,Z‘ξ,‚v,2F,,’†‹K–ΝZ‘ξ“™‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"1,200 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,4 ,“ϊ–μs,“μ•½‚Q’–Ϊ‚T‚P”Τ‚Q,,"107,000 ","104,000 ",2.9 ,165 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ–kόXΞ‚ΜZ‘ξ’nζ,“ΉH,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ•½,,800 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,5 ,“ϊ–μs,•½R‚P’–Ϊ‚P‚R”Τ‚R,,"95,000 ","92,000 ",3.3 ,254 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½Rι¬φ‰€,,"1,000 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,6 ,“ϊ–μs,–L“c‚Q’–Ϊ‚Q‚O”Τ‚S‚X,,"249,000 ","240,000 ",3.8 ,143 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,950 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,7 ,“ϊ–μs,Ό•½R‚T’–Ϊ‚Q‚P”Τ‚R,,"154,000 ","150,000 ",2.7 ,206 ,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"2,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,8 ,“ϊ–μs,‘½–€•½‚R’–Ϊ‚P‚T”Τ‚R‚Q,,"297,000 ","284,000 ",4.6 ,120 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,970 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,9 ,“ϊ–μs,‘½–€•½‚V’–Ϊ‚P‚Q”Τ‚P‚Q,,"243,000 ","238,000 ",2.1 ,223 ,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r,2F,,ΛZ‘ξA“X•ά“™‚ª¬έ‚·‚ι‘“Ή‰‚Ά‚ΜZ‘ξ’nζ,‘“Ή,“μ,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"1,300 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,10 ,“ϊ–μs,•½R‚S’–Ϊ‚R”Τ‚S‚S,,"193,000 ","188,000 ",2.7 ,99 ,‘δ`,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‘¶‚·‚ι²όXH‰‚Ά‚ΜZ‘ξ’nζ,“s“Ή,“μ“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ•½,,720 ,‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,11 ,“ϊ–μs,‰h’¬‚Q’–Ϊ‚P‚S”Τ‚S,,"250,000 ","240,000 ",4.2 ,185 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–μ,,560 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,12 ,“ϊ–μs,‘ε“ϊ–μ‚V‚V‚V‚R”Τ‚P‚T‚U,,"195,000 ","191,000 ",2.1 ,145 ,,1,2.5,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,bBX“Ή,,600 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,13 ,“ϊ–μs,O‘ς‚Q’–Ϊ‚S‚O”Τ‚XO,,"107,000 ","106,000 ",0.9 ,211 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆXΞ’n‚Μ•ªχZ‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•S‘‰€,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,14 ,“ϊ–μs,’φ‹v•Ϋ‚P’–Ϊ‚W”Τ‚QO,,"112,000 ","111,000 ",0.9 ,105 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹u—Λ‚‘δ‚ΜZ‘ξ’nζ,„“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’φ‹v•Ϋ,,570 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,15 ,“ϊ–μs,–L“c‚R’–Ϊ‚P‚V”Τ‚XO,,"278,000 ","269,000 ",3.3 ,120 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–kΌ,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,500 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,16 ,“ϊ–μs,®‚ª‹u‚U’–Ϊ‚R”Τ‚P‚U,,"230,000 ","220,000 ",4.5 ,148 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"1,500 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,17 ,“ϊ–μs,’φ‹v•Ϋ‚Q’–Ϊ‚P‚T”Τ‚R‚OO,,"102,000 ","101,000 ",1.0 ,156 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆXΞ’n‚ΜZ‘ξ’nζ,“ΉH,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘½–€“®•¨φ‰€,,450 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
,13212 ,6 ,“ϊ–μ,0 ,18 ,“ϊ–μs,“•½R‚Q’–Ϊ‚P‚T”Τ‚P‚R,i‚X‚PX‹ζ“‚Q|‚P‚T|‚P‚Rj,"183,000 ",,,130 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA”_’n‚ª©‚η‚κ‚ι‹ζ‰ζ®—’†‚ΜZ‘ξ’nζ,‹ζ‰ζXH,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½Rι¬φ‰€,,700 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,19 ,“ϊ–μs,O‘ς‚T’–Ϊ‚Q‚T”Τ‚P‚R,,"112,000 ","110,000 ",1.8 ,201 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹u—ΛXΞ’n‚ΜZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’φ‹v•Ϋ,,450 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,20 ,“ϊ–μs,“μ•½‚T’–Ϊ‚P‚W”Τ‚Q‚XO,,"178,000 ","171,000 ",4.1 ,134 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,–kΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ•½,,900 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,21 ,“ϊ–μs,“μ•½‚U’–Ϊ‚Q‚O”Τ‚P‚T,,"205,000 ","193,000 ",6.2 ,141 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ•½,,220 ,‚P’ακ,,40 ,80 ,,,,,*,13212,0 ,3 ,"197,000 ",4.1 
Z,13212 ,6 ,“ϊ–μ,0 ,22 ,“ϊ–μs,•½R‚T’–Ϊ‚R‚T”Τ‚V,,"190,000 ","183,000 ",3.8 ,167 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®—‚³‚κ‚½Z‘ξ’nζ,s“Ή,“μ,5.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½Rι¬φ‰€,,350 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,23 ,“ϊ–μs,Ό•½R‚Q’–Ϊ‚P‚P”Τ‚R‚T,,"154,000 ","150,000 ",2.7 ,200 ,,1.5,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª®‘R‚Ζ‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’·ΐ,,550 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,24 ,“ϊ–μs,Vδ‚R’–Ϊ‚V”Τ‚Q‚S,,"233,000 ","225,000 ",3.6 ,109 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚πε‘Μ‚ΙƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚”¦•s“®,,770 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13212 ,6 ,“ϊ–μ,0 ,25 ,“ϊ–μs,_–Ύ‚S’–Ϊ‚Q‚S”Τ‚S,,"260,000 ","248,000 ",4.8 ,149 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–μ,,800 ,‚P’ακ,,50 ,100 ,,,,,*,13212,0 ,16 ,"253,000 ",2.8 
