7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13209 ,7 ,’¬“c,0 ,75 ,’¬“cs,’†’¬‚R’–Ϊ‚P‚T‚S‚R”Τ‚Q,’†’¬‚R|‚P‚U|‚V,"307,000 ","293,000 ",4.8 ,198 ,,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–kΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,000 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,76 ,’¬“cs,’ίμ‚S’–Ϊ‚Q‚U”Τ‚P‚V,,"134,000 ","132,000 ",1.5 ,132 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"2,600 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,77 ,’¬“cs,’‰¶‚Q’–Ϊ‚P‚T”Τ‚V‚V,,"126,000 ","125,000 ",0.8 ,153 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,500 ",‚P’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,78 ,’¬“cs,‹ΰδ‚U’–Ϊ‚P‚W‚O”Τ‚V‚X,‹ΰδ‚U|‚S‚O|‚P‚S,"149,000 ","146,000 ",2.1 ,164 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,800 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,79 ,’¬“cs,X–μ‚Q’–Ϊ‚P‚Q‚Q‚P”Τ‚R,X–μ‚Q|‚P‚W|‚P‚P,"374,000 ","350,000 ",6.9 ,147 ,,1,1.5,Z‘ξ,‚v,2F,,Z‘ξAƒAƒp[ƒg‚Μ‚Ω‚©‚Ι“X•ά‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,600 ,‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,80 ,’¬“cs,¬£‚W’–Ϊ‚Q‚R‚O‚V”Τ‚W,¬£‚W|‚P‚S|‚P‚V,"186,000 ","182,000 ",2.2 ,164 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Άω¬Z‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,"1,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,1 ,’¬“cs,΄’¬“c‚U’–Ϊ‚S‚R‚U”Τ‚P,΄’¬“c‚U|‚P‚T|‚P‚T,"2,210,000 ","2,050,000 ",7.8 ,228 ,•s®`,1,1.2,“X•ά“––±,‚q‚b,4F,1B,‹βsA––±A“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μΌ,6,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,2 ,’¬“cs,΄’¬“c‚S’–Ϊ‚W‚Q‚T”Τ‚T,΄’¬“c‚S|‚P|‚V,"1,910,000 ","1,840,000 ",3.8 ,152 ,,1,1.2,“X•ά“––±,‚r‚q‚b,5F,1B,’†‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,–k“,20,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,220 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,3 ,’¬“cs,“μ‚Β‚­‚µ–μ‚R’–Ϊ‚T”Τ‚P‚R,,"251,000 ","242,000 ",3.7 ,157 ,,1,2,“X•ά“Z‘ξ,‚r,2F,,“X•άA––±‚Μ‚Ω‚©‹σ’n‚ΰ©‚η‚κ‚ι¤‹Ζ’nζ,s“Ή,“μΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚·‚Έ‚©‚―‘δ,,80 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,4 ,’¬“cs,‹Κμw‰€‚Q’–Ϊ‚R‚W‚X‚O”Τ‚S,‹Κμw‰€‚Q|‚Q‚P|‚S,"342,000 ","329,000 ",4.0 ,118 ,‘δ`,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r,3F,,¬‹K–Ν‚Θ¬”„“X•ά“™‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,–kΌ,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,80 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,5 ,’¬“cs,¬£‚ª‹u‚Q’–Ϊ‚Q‚T”Τ‚P‚P,,"312,000 ","300,000 ",4.0 ,131 ,,1.2,1,“X•ά“Z‘ξ,‚v,2F,,¬‹K–Ν‚Θ¬”„“X•ά‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μ,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,150 ,‹ί¤,€–h,80 ,200 ,,,,,*,13209,5 ,7 ,"306,000 ",2.0 
Z,13209 ,7 ,’¬“c,5 ,6 ,’¬“cs,‹ΰX“‚P’–Ϊ‚S‚W‚S”Τ‚SO,‹ΰX“‚P|‚P‚P|‚R‚U,"213,000 ","207,000 ",2.9 ,317 ,‘δ`,1.2,1,“X•ά“––±,‚r,2F,,“X•άA––±“™‚ª‘½‚ΆHό¤‹Ζ’nζ,“s“Ή,“μΌ,15,,,,,…“Ή,‰Ί…“Ή,’¬“c,,"1,600 ",‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,7 ,’¬“cs,”\ƒ–’J‚P’–Ϊ‚P‚X‚V”Τ,”\ƒ–’J‚P|‚V|‚U,"485,000 ","441,000 ",10.0 ,388 ,,1,1.5,“X•ά“––±,‚r,6F,,’†‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μ,0,‰w‘OLκ,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,8 ,’¬“cs,΄’¬“c‚S’–Ϊ‚P‚Q‚T‚S”Τ‚QO,΄’¬“c‚S|‚T|‚W,"895,000 ","830,000 ",7.8 ,505 ,,1,2.5,“X•ά“––±,‚q‚b,7F,1B,’†‚‘w“X•ά‚βƒ}ƒ“ƒVƒ‡ƒ“‚ª‘‚¦‚Β‚Β‚ ‚ι¤‹Ζ’nζ,s“Ή,–k“,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,400 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,9 ,’¬“cs,΄’¬“c‚U’–Ϊ‚V‚W‚Q”Τ‚TO,΄’¬“c‚U|‚R|‚X,"2,970,000 ","2,850,000 ",4.2 ,692 ,,1,1.5,“X•ά“––±,‚q‚b,4F,1B,‹ΰ—Z‹@ΦA’†‚‘w“X•άƒrƒ‹‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,“ΉH,–k“,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,120 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,*,13209,5 ,8 ,"2,890,000 ",2.8 
Z,13209 ,7 ,’¬“c,5 ,10 ,’¬“cs,X–μ‚P’–Ϊ‚P‚R‚W‚T”Τ‚P,X–μ‚P|‚P‚X|‚P‚T,"907,000 ","865,000 ",4.9 ,145 ,,1,1.2,“X•ά“––±,‚q‚b,4F,,“X•άƒrƒ‹‚Ζ’“Τκ‚ª¬έ‚·‚ι‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,100 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,11 ,’¬“cs,X–μ‚P’–Ϊ‚P‚R‚R‚Q”Τ‚P,X–μ‚P|‚Q‚Q|‚T,"1,260,000 ","1,190,000 ",5.9 ,341 ,‘δ`,1.2,1,“X•άA––±“Z‘ξ,‚r‚q‚b,7F,,’†‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μΌ,20,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,270 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,12 ,’¬“cs,X–μ‚P’–Ϊ‚P‚R‚Q‚P”Τ‚Q,X–μ‚P|‚Q‚T|‚T,"445,000 ","420,000 ",6.0 ,234 ,,1,2,––±,‚r,3F,,“X•άAeνwZ‚β’“Τκ“™‚Μ¬έ‚·‚ι¤‹Ζ’nζ,s“Ή,“μΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,300 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,13 ,’¬“cs,‘ε‘ ’¬‘ε‘ ‚Q‚U‚T”Τ‚P‚Q,,"173,000 ","170,000 ",1.8 ,288 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,3F,,“X•άAκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,–k“,12,,,,,…“Ή,,’ίμ,,"1,200 ",€Z‹,€–h,60 ,200 ,,,,,*,13209,5 ,10 ,"172,000 ",0.6 
Z,13209 ,7 ,’¬“c,5 ,14 ,’¬“cs,¬R’¬“ρ\O†‚Q‚U‚P‚R”Τ‚S,,"169,000 ","165,000 ",2.4 ,100 ,‘δ`,1,1.2,“X•ά“Z‘ξ,‚v,3F,,“X•άAZ‘ξ“™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,“μΌ,25,,,,,…“Ή,‰Ί…“Ή,‘½–€‹«,,600 ,€Z‹,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,15 ,’¬“cs,’ίΤ‚T’–Ϊ‚P‚V‚O‚Q”Τ‚PO,’ίΤ‚T|‚R|‚P,"183,000 ","175,000 ",4.6 ,"1,456 ",•s®`,1,2.5,‘qΙ“––±,‚r,3F,,‰c‹Ζ‚Μ’†‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ª©‚η‚κ‚ιHό¤‹Ζ’nζ,s“Ή,“μ“,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN,,850 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,5 ,16 ,’¬“cs,’‰¶‚Q’–Ϊ‚Q‚W”Τ‚T,,"143,000 ","141,000 ",1.4 ,485 ,,1,1.2,f—Γ,‚r,3F,,‰c‹ΖA“X•άA”z‘—ƒZƒ“ƒ^[“™‚ª¬έ‚·‚ι’nζ,s“Ή,“μΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,100 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,13 ,1 ,’¬“cs,‘΄’¬µ‘‚Q‚Q‚X‚S”Τ,,"2,430 ","2,440 ",-0.4 ,"6,347 ",•s®`,0,0,R—ΡiG–Ψ—Ρj,,,,W—‚Ι‹ί‚­ό•ΣJ”­‚ΰ©‚η‚κ‚ιG–Ψ—Ρ‚Μ‘½‚Ά’nζ,s“Ή,“μ“,2.7,,”w–Κ“Ή,,,,,‘΄,,"2,000 ",,,0 ,0 ,,’²‹ζ,’nXv,,,,,,,
Z,13209 ,7 ,’¬“c,13 ,2 ,’¬“cs,γ¬R“c’¬\O†‚P‚W‚V‚Q”Τ,,"2,770 ","2,790 ",-0.7 ,"4,383 ",•s®`,0,0,R—ΡiG–Ψ—Ρj,,,,W—‚Ι‹ί‚­’|A™AG–Ψ—Ρ‚Μ‘½‚Ά’nζ,s“Ή,“μΌ,1.8,,”w–Κ“Ή,,,,,•£–μ•Σ,,"4,300 ",,,0 ,0 ,,’²‹ζ,’nXv,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,1 ,¬‹ΰδs,“’¬‚R’–Ϊ‚P‚Q‚U”Τ‚U‚R,“’¬‚R|‚U|‚R‚U,"410,000 ","388,000 ",5.7 ,150 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,510 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,2 ,¬‹ΰδs,–μ’¬‚S’–Ϊ‚Q‚Q‚U”Τ‚R‚U,–μ’¬‚S|‚P‚U|‚R,"396,000 ","379,000 ",4.5 ,107 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,850 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,3 ,¬‹ΰδs,χ’¬‚P’–Ϊ‚S‚V‚W”Τ‚SO,χ’¬‚P|‚W|‚P‚O,"341,000 ","330,000 ",3.3 ,126 ,,1,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,4 ,¬‹ΰδs,–{’¬‚U’–Ϊ‚P‚U‚X‚Q”Τ‚P‚R,–{’¬‚U|‚X|‚P‚P,"494,000 ","467,000 ",5.8 ,211 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,„“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,590 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,5 ,¬‹ΰδs,–{’¬‚S’–Ϊ‚Q‚U‚U‚Q”Τ‚R,–{’¬‚S|‚P‚P|‚P‚Q,"399,000 ","378,000 ",5.6 ,201 ,•s®`,1,1.2,‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,6 ,¬‹ΰδs,Ρδ“μ’¬‚S’–Ϊ‚Q‚R‚O”Τ‚P‚O,Ρδ“μ’¬‚S|‚P‚Q|‚Q,"291,000 ","282,000 ",3.2 ,191 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,900 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,7 ,¬‹ΰδs,‘O΄’¬‚R’–Ϊ‚P‚O‚T‚S”Τ‚R‚T,‘O΄’¬‚R|‚U|‚S,"328,000 ","316,000 ",3.8 ,178 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª”δr“I‘½‚ΆZ‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,200 ",‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,8 ,¬‹ΰδs,’†’¬‚R’–Ϊ‚Q‚P‚Q‚X”Τ‚V,’†’¬‚R|‚P‚S|‚P‚T,"418,000 ","400,000 ",4.5 ,181 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13210,0 ,9 ,"406,000 ",3.0 
Z,13210 ,7 ,¬‹ΰδ,0 ,9 ,¬‹ΰδs,–{’¬‚Q’–Ϊ‚Q‚T‚R‚R”Τ‚S‚O,–{’¬‚Q|‚P‚S|‚W,"441,000 ","421,000 ",4.8 ,151 ,,1,1.2,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,770 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,10 ,¬‹ΰδs,’†’¬‚Q’–Ϊ‚S‚X”Τ‚P‚P,’†’¬‚Q|‚P‚X|‚Q‚V,"417,000 ","400,000 ",4.3 ,253 ,,1,1.2,Z‘ξ,‚v,1F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,750 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,11 ,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ‚U‚U‚R”Τ‚R‚R,Ρδ–k’¬‚T|‚Q‚Q|‚P‚O,"320,000 ","307,000 ",4.2 ,115 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,12 ,¬‹ΰδs,—Ξ’¬‚S’–Ϊ‚Q‚S‚P‚O”Τ‚Q,—Ξ’¬‚S|‚P‚T|‚P‚Q,"354,000 ","340,000 ",4.1 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,13 ,¬‹ΰδs,‘O΄’¬‚S’–Ϊ‚U‚X‚S”Τ‚P,‘O΄’¬‚S|‚P‚Q|‚Q‚U,"322,000 ","310,000 ",3.9 ,232 ,‘δ`,1.5,1,‹¤“―Z‘ξ,‚v,2F,,Z‘ξAƒAƒp[ƒgA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,–k,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,500 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,14 ,¬‹ΰδs,“’¬‚T’–Ϊ‚P‚U‚U”Τ‚T,“’¬‚T|‚P‚T|‚W,"321,000 ","311,000 ",3.2 ,97 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬‹ΰδ,,700 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,15 ,¬‹ΰδs,Ρδ–k’¬‚Q’–Ϊ‚W‚V‚Q”Τ‚Q‚V,Ρδ–k’¬‚Q|‚W|‚P‚U,"401,000 ","387,000 ",3.6 ,166 ,,1,1,Z‘ξ,‚v,2F,1B,‹¤“―Z‘ξA“X•ά“™¬έ‚Μ€²ό‰‚Ά‚ΜZ‘ξ’nζ,s“Ή,–k,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,200 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,16 ,¬‹ΰδs,’†’¬‚S’–Ϊ‚P‚R‚T‚T”Τ‚R,’†’¬‚S|‚W|‚P‚V,"383,000 ","369,000 ",3.8 ,138 ,‘δ`,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιω¬‚ΜZ‘ξ’nζ,s“Ή,“,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,17 ,¬‹ΰδs,—Ξ’¬‚T’–Ϊ‚Q‚S‚S‚R”Τ‚Q‚RO,—Ξ’¬‚T|‚P‚V|‚Q,"374,000 ","359,000 ",4.2 ,225 ,,1,2,‹¤“―Z‘ξ,‚v,2F,,ƒAƒp[ƒg‚Μ‚Ω‚©κ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,100 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,18 ,¬‹ΰδs,Ρδ–k’¬‚R’–Ϊ‚P‚O‚S‚O”Τ‚T,Ρδ–k’¬‚R|‚Q‚U|‚Q‚O,"349,000 ","337,000 ",3.6 ,173 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,400 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,0 ,19 ,¬‹ΰδs,Ρδ“μ’¬‚P’–Ϊ‚U‚U”Τ‚S‚P,Ρδ“μ’¬‚P|‚P‚S|‚P‚V,"281,000 ","271,000 ",3.7 ,100 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Ν‚Μ”„Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–kΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,7 ,¬‹ΰδ,5 ,1 ,¬‹ΰδs,–{’¬‚T’–Ϊ‚P‚V‚V‚X”Τ‚P‚RO,–{’¬‚T|‚P‚Q|‚V,"1,820,000 ","1,680,000 ",8.3 ,354 ,•s®`,1,2.5,“X•ά,‚r,3F,1B,’†‚‘w‚Μ“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,“μ,0,‰w‘OLκ,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
