p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13224","4","‘½–€","00","22","‘½–€s","—‡‚R’–Ϊ‚P‚P”Τ‚P‚P","","186000","186000","0","183","³•ϋ`",1,1,"‹¤“―Z‘ξ","RC","3","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ","s“Ή","“","60",,,,"—L","—L","—L","‹‰¤‘½–€ƒZƒ“ƒ^[",,"1300","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","23","‘½–€s","“μ–μ‚Q’–Ϊ‚V”Τ‚R","","157000","158000","-0.6","165","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©ƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“μ","60",,,,"—L","—L","—L","‹‰¤‘½–€ƒZƒ“ƒ^[",,"2400","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","24","‘½–€s","Aυ›‚P’–Ϊ‚V”Τ‚Q‚S","","155000","155000","0","143","’·•ϋ`",1.5,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ΰ¬έ‚·‚ιZ‘ξ’nζ","s“Ή","“","40",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"1100","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","25","‘½–€s","ΦΛ‚S’–Ϊ‚Q‚V”Τ‚R","","272000","270000","0.7","243","’·•ϋ`",1,1.5,"‹¤“―Z‘ξ","RC","3","0","Z‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ι—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ","s“Ή","Ό","40",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"400","‘ζ‚QνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","26","‘½–€s","ΦΛ‚T’–Ϊ‚Q‚T”Τ‚Q‚Q","","191000","190000","0.5","263","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιω¬Z‘ξ’nζ","“s“Ή","“μ“","100",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"850","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"1","13224","00","13","190000",".5"
"›","13224","4","‘½–€","00","27","‘½–€s","Lζ‚P’–Ϊ‚T‚U”Τ‚S","","175000","175000","0","108","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“μ“","60",,,,"–³","—L","—L","‹‰¤‰iR",,"1400","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","28","‘½–€s","χƒP‹u‚S’–Ϊ‚P‚U”Τ‚P","","156000","157000","-0.6","224","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹u—Λ’n‚ΜZ‘ξ’nζ","s“Ή","–k","60",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"1300","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","29","‘½–€s","‘εa“c“ρ\κ†‚P‚W‚U‚X”Τ‚T","","152000","153000","-0.7","170","‘δ`",1,1,"Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒg‚Μ‚Ω‚©’“Τκ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“μ","40",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"1600","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","30","‘½–€s","Aυ›‚U’–Ϊ‚Q‚X”Τ‚U","","122000","123000","-0.8","131","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆXΞ’n‚ΜZ‘ξ’nζ","s“Ή","“","60",,,,"—L","—L","—L","‹‰¤‰iR",,"2400","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","31","‘½–€s","κƒm‹{‚Q’–Ϊ‚Q‚T”Τ‚U","","229000","228000","0.4","138","’·•ϋ`",1,1.2,"Z‘ξ","W","2","1","κ”ΚZ‘ξ‚Μ‚Ω‚©AƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“μΌ","50",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"600","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","32","‘½–€s","‘ε—μ\‹γ†‚P‚R‚T‚S”Τ‚P‚O","","148000","149000","-0.7","147","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Άέ—‚ΜZ‘ξ’nζ","„“Ή","–k","50",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"2000","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","05","1","‘½–€s","ξ“c‚V‚S‚S”Τ‚P","","204000","204000","0","366","’·•ϋ`",1,1.2,"––±“‹¤“―Z‘ξ","S","2","0","ωH“XA––±“™‚ª‘½‚Ά“s“Ή‰‚Ά‚Μ¤‹Ζ’nζ","“s“Ή","–k","300",,,,"—L","—L","—L","‹‰¤‘½–€ƒZƒ“ƒ^[",,"1200","€Z‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","05","2","‘½–€s","κƒm‹{‚Q’–Ϊ‚P‚R”Τ‚RO","","444000","444000","0","263","’·•ϋ`",1,1.2,"“X•ά“‹¤“―Z‘ξ","RC","15","0","“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ι¤‹Ζ’nζ","“s“Ή","“μ","289",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"300","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","05","3","‘½–€s","‰iR‚P’–Ϊ‚Q”Τ‚P‚R","","299000","299000","0","447","’·•ϋ`",1.2,1,"“X•ά","S","1","0","“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ","“s“Ή","–k“","220",,,,"—L","—L","—L","‹‰¤‰iR",,"260","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13224","4","‘½–€","05","4","‘½–€s","—‡‚P’–Ϊ‚X”Τ‚UO","","416000","417000","-0.2","392","³•ϋ`",1,1,"“X•ά","SRC","11","1","“X•άƒrƒ‹A’“Τκ“™‚ª¬έ‚·‚ι‰w‘O‚Μ¤‹Ζ’nζ","s“Ή","“μ","60",,"”w–Κ“Ή",,"—L","—L","—L","‹‰¤‘½–€ƒZƒ“ƒ^[","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","05","5","‘½–€s","ΦΛ‚S’–Ϊ‚S”Τ‚P‚O","","617000","616000","0.2","585","‘δ`",1,1.2,"“X•άA––±“‹¤“―Z‘ξ","SRC","10","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k","290",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"1","13224","05","2","615000",".3"
"›","13225","4","ξι","00","1","ξιs","‘ε“’·ΐµ†‚Q‚P‚R‚Q”Τ‚Q","","277000","269000","3","108","’·•ϋ`",1,1.5,"‹¤“―Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg‚Μ‚Ω‚©‚Ι”_’n‚ΰc‚ιZ‘ξ’nζ","s“Ή","–k“","60",,,,"—L","—L","—L","ξι",,"560","‘ζ‚Pν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,100,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13225","4","ξι","00","2","ξιs","‘ε“’·ΐZ†‚P‚X‚W‚U”Τ‚X","","262000","258000","1.6","115","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–kΌ","50",,,,"—L","—L","—L","ξι’·ΐ",,"700","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","3","ξιs","‘ε–ξ–μϋª•ϋ‚Q‚U‚T‚R”Τ‚P","","253000","244000","3.7","134","‘δ`",1.5,1,"Z‘ξ","W","1","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–k","60",,,,"—L","—L","—L","‹‰¤‚ζ‚έ‚¤‚θƒ‰ƒ“ƒh",,"630","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","4","ξιs","‘ε‰—§’†Φ‚V‚U‚R”Τ‚P","","246000","238000","3.4","112","‘δ`",1,1.2,"Z‘ξ","W","2","0","¬‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι”_’n‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“","53",,,,"—L","—L","—L","–ξ–μϋ",,"1000","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","5","ξιs","‘ε‘εΫl†‚S‚S‚O”Τ‚Q","","243000","236000","3","117","‘δ`",1.2,1,"‹¤“―Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg‚Μ‚Ω‚©‚Ι”_’n‚ΰc‚ιZ‘ξ’nζ","s“Ή","“μ","60",,"‘¤“Ή","Ό","—L","—L","—L","“μ‘½–€",,"500","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","6","ξιs","‘ε“’·ΐµ†‚Q‚P‚Q‚O”Τ‚Q","","300000","294000","2","210","’·•ϋ`",1.5,1,"‹¤“―Z‘ξ","S","3","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","Ό","60",,,,"—L","—L","—L","ξι",,"320","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","7","ξιs","‘ε•S‘ΊO†‚Q‚T‚P”Τ‚V","","177000","171000","3.5","154","’·•ϋ`",1.2,1,"Z‘ξ","W","2","0","¬‹K–ΝZ‘ξ‚Μ’†‚Ι”_’n“™‚ΰc‚ιZ‘ξ’nζ","s“Ή","–k“","40",,,,"—L","—L","—L","ξι",,"900","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","8","ξιs","‘εβ•l”ª†‚T‚R‚X”Τ‚V","","144000","144000","0","105","’·•ϋ`",1.5,1,"Z‘ξ","W","2","1","¬‹K–Νκ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n‚ª©‚η‚κ‚ιZ‘ξ’nζ","„“Ή","“","50",,"‘¤“Ή","“μ","–³","—L","—L","ξι",,"1800","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,30,60,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","9","ξιs","‘ε•S‘Ί\µ†‚P‚U‚Q‚O”Τ‚P‚W","","274000","270000","1.5","132","’·•ϋ`",1.2,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–k“","60",,,,"—L","—L","—L","ξι",,"280","‘ζ‚Pν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,100,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","10","ξιs","‘ε“’·ΐκ†‚R‚Q‚P”Τ‚T","","270000","260000","3.8","138","’·•ϋ`",1,1.5,"‹¤“―Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒgA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","s“Ή","“μΌ","160",,,,"—L","—L","—L","ξι’·ΐ",,"580","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","11","ξιs","‘ε“’·ΐl†‚P‚Q‚W‚R”Τ‚S","","278000","268000","3.7","118","’·•ϋ`",1.2,1,"Z‘ξ","LS","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–k","70",,"‘¤“Ή","“","—L","—L","—L","ξι’·ΐ",,"370","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"1","13225","00","12","270000","3"
"›","13225","4","ξι","00","12","ξιs","‘ε–ξ–μϋΌ—t‚P‚V‚S‚X”Τ‚SO","","270000","260000","3.8","158","’·•ϋ`",1,2,"‹¤“―Z‘ξ","S","3","0","κ”ΚZ‘ξAƒAƒp[ƒgA–‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ","s“Ή","“μΌ","50",,"”w–Κ“Ή",,"—L","—L","—L","‹‰¤‚ζ‚έ‚¤‚θƒ‰ƒ“ƒh",,"430","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","13","ξιs","ό—z‘δ‚P’–Ϊ‚U”Τ‚U","","217000","215000","0.9","202","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μ“","60",,,,"—L","—L","—L","ξι",,"850","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","14","ξιs","•½”φ‚P’–Ϊ‚P‚V”Τ‚T","","189000","187000","1.1","102","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®—Ο‚ΜZ‘ξ’nζ","s“Ή","–k“","60",,,,"—L","—L","—L","V•S‡ƒ–‹u",,"1800","‘ζ‚Pν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,100,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13225","4","ξι","00","15","ξιs","‘ε‘εΫµ†‚V‚X‚P”Τ‚Q","","249000","240000","3.8","100","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“μΌ","72",,,,"—L","—L","—L","“μ‘½–€",,"680","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","16","ξιs","‘ε–ξ–μϋh‚V‚V‚Q”Τ‚SO","","263000","255000","3.1","184","‘δ`",1.2,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","Ό","40",,,,"—L","—L","—L","–ξ–μϋ",,"500","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","17","ξιs","α—t‘δ‚S’–Ϊ‚P‚U”Τ‚R","","213000","211000","0.9","191","’·•ϋ`",1.2,1,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","s“Ή","Ό","100",,,,"—L","—L","—L","α—t‘δ",,"1300","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","18","ξιs","‘εβ•ll\“ρ†‚R‚P‚V‚R”Τ‚T","","150000","150000","0","154","‘δ`",1,1.5,"Z‘ξ","LS","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹u—Λ’n‚ΜZ‘ξ’nζ","“ΉH","“μ","50",,,,"—L","—L","—L","ξι",,"1400","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13225","4","ξι","00","19","ξιs","•½”φ‚Q’–Ϊ‚V‚W”Τ‚R","","181000","180000","0.6","244","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","–k“","60",,,,"—L","—L","—L","V•S‡ƒ–‹u",,"2300","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","20","ξιs","α—t‘δ‚P’–Ϊ‚S‚U”Τ‚W","","213000","211000","0.9","209","³•ϋ`",1,1,"Z‘ξ","LS","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","–k","60",,,,"—L","—L","—L","α—t‘δ",,"900","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13225","4","ξι","00","21","ξιs","ό—z‘δ‚R’–Ϊ‚Q‚P”Τ‚R","","203000","201000","1","200","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μ“","60",,,,"—L","—L","—L","ξι",,"1800","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","22","ξιs","‘ε“’·ΐά†‚P‚V‚P‚X”Τ‚V","","266000","261000","1.9","111","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®—Ο‚ΜZ‘ξ’nζ","s“Ή","“μ","50",,,,"—L","—L","—L","ξι’·ΐ",,"1000","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","23","ξιs","‘ε–ξ–μϋ’ΛΛ‚T‚U‚V”Τ‚SO","","273000","263000","3.8","220","’·•ϋ`",1.5,1,"Z‘ξ","RC","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“μ“","40",,"‘¤“Ή","“μΌ","—L","—L","—L","–ξ–μϋ",,"380","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13225","4","ξι","00","24","ξιs","‘ε“’·ΐκ†‚Q‚S”Τ‚P‚W","","211000","204000","3.4","90","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ","“ΉH","–k","43",,,,"—L","—L","—L","ξι’·ΐ",,"650","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","25","ξιs","‘ε‰—§ξ‰Χ“‡‚P‚V‚S‚S”Τ‚P‚Q‚R","","231000","226000","2.2","99","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‘½–€μ‚Ι‹ί‚ΆZ‘ξ’nζ","s“Ή","“μΌ","43",,,,"—L","—L","—L","–ξ–μϋ",,"620","‘ζ‚Pν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,100,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","26","ξιs","‘ε–ξ–μϋΌ—t‚P‚X‚P‚T”Τ‚T‚S","","271000","261000","3.8","105","’·•ϋ`",1,1.5,"Z‘ξ","LS","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","–kΌ","60",,,,"–³","—L","—L","‹‰¤‚ζ‚έ‚¤‚θƒ‰ƒ“ƒh",,"550","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","00","201","ξιs","‘ε“’·ΐ”ª†‚Q‚S‚P‚W”Τ‚P","i“μR“•”‚TX‹ζ‚U|‚Pj","286000","283000","1.1","120","’·•ϋ`",1,2,"Z‘ξ","W","2","0","ΛZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","‹ζ‰ζXH","–k“","60",,,,"—L","—L","—L","ξι",,"560","‘ζ‚Pν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,100,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","05","1","ξιs","‘ε–ξ–μϋh‚U‚X‚P”Τ‚UO","","282000","275000","2.5","132","’·•ϋ`",1,1.2,"“X•ά“Z‘ξ","S","3","0","¬‹K–Ν‚Θ“X•ά“Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","“s“Ή","“μ“","75",,,,"—L","—L","—L","–ξ–μϋ",,"200","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13225","4","ξι","05","2","ξιs","‘ε‘εΫ”ª†‚P‚O‚R‚O”Τ‚P","i‚Q‚QX‹ζ‘ε‘εΫ‚P‚O‚R‚O”Τ‚Pj","280000","278000","0.7","121","‘δ`",1.5,1,"“X•ά“‹¤“―Z‘ξ","RC","4","0","’†’α‘w“X•ά“Z‘ξA‹¤“―Z‘ξ‚ª‘½‚Ά‹ί—Χ¤‹Ζ’nζ","“s“Ή","“μ","280",,,,"—L","—L","—L","“μ‘½–€",,"150","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"1","13225","05","2","278000",".7"
"›","13225","4","ξι","05","3","ξιs","ό—z‘δ‚R’–Ϊ‚V”Τ‚Q","","225000","223000","0.9","840","‘δ`",1,1.2,"“X•ά","S","1","0","‘ε‹K–ΝƒX[ƒp[A‹βs“™‚ª©‚η‚κ‚ι‹ί—Χ¤‹Ζ’nζ","s“Ή","–kΌ","200",,"”w–Κ“Ή",,"—L","—L","—L","ξι",,"1400","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
