p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13211,5,¬•½,0,5,¬•½s,—ι–Ψ’¬‚Q’–Ϊ‚Q‚O‚T”Τ‚P‚P‚Q,,"253,000","249,000",1.6,165,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,800,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,6,¬•½s,‰ρ“c’¬‚Q‚T‚Q”Τ‚P‚QO,,"227,000","224,000",1.3,154,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"2,400",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,7,¬•½s,¬μ’¬‚P’–Ϊ‚Q‚S‚Q‚Q”Τ‚X,,"192,000","190,000",1.1,122,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‘½‚Ά‚Ω‚©όΝ‚Ι‹σ’n‚Μc‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,,…“Ή,‰Ί…“Ή,¬μ,,"1,600",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,8,¬•½s,—ι–Ψ’¬‚P’–Ϊ‚S‚Q‚Q”Τ‚Q‚R,,"220,000","217,000",1.4,134,,1.2,1,Z‘ξ,‚v,1F,,’†‹K–Νκ”ΚZ‘ξ‚ª©‚η‚κ‚ιΥΓ‚ΘZ‘ξ’nζ,s“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,700",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,9,¬•½s,‰Τ¬‹ΰδ“μ’¬‚R’–Ϊ‚U”Τ‚X‚O,‰Τ¬‹ΰδ“μ’¬‚R|‚Q‚S|‚P‚W,"248,000","245,000",1.2,180,,1,1,Z‘ξ,‚v,2F,1B,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,100",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,10,¬•½s,δK’¬‚R‚Q‚Q”Τ‚P‚TO,,"252,000","249,000",1.2,117,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,600",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,11,¬•½s,w‰€Ό’¬‚Q’–Ϊ‚P‚U‚P‚O”Τ‚T‚S,w‰€Ό’¬‚Q|‚W|‚R‚P,"277,000","273,000",1.5,168,,1,2,Z‘ξ,‚v,2F,1B,‘εw“™‚Ι—ΧΪ‚·‚ι”δr“IΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,650,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,12,¬•½s,w‰€“’¬‚Q’–Ϊ‚Q‚U”Τ‚R‚W,w‰€“’¬‚Q|‚P‚R|‚Q‚P,"265,000","261,000",1.5,165,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‘½‚ΆX‹ζ‚ª®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,900,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,13,¬•½s,¬μ’¬‚P’–Ϊ‚S‚S‚S”Τ‚R‚P,,"195,000","192,000",1.6,165,,1,1,Z‘ξ,‚v,3F,,κ”ΚZ‘ξAƒAƒp[ƒgAHκ“™‚Μ¬έ‚·‚ι’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,900,€H,€–h,60,200,,,,,,,,,,
Z,13211,5,¬•½,0,14,¬•½s,¬μ’¬‚Q’–Ϊ‚P‚R‚U‚T”Τ‚P‚O,,"243,000","240,000",1.3,165,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Β”~X“Ή,,440,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,15,¬•½s,γ…–{’¬‚U’–Ϊ‚P‚T‚O‚T”Τ‚WO,γ…–{’¬‚U|‚P‚X|‚R‚X,"254,000","250,000",1.6,204,,1,1.5,Z‘ξ,‚q‚b,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,"1,300",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,16,¬•½s,”ό‰€’¬‚Q’–Ϊ‚Q‚V‚P”Τ‚U,”ό‰€’¬‚Q|‚P‚O|‚R,"292,000","288,000",1.4,152,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,250,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13211,5,¬•½,0,17,¬•½s,¬μ’¬‚Q’–Ϊ‚P‚P‚U‚U”Τ‚U,,"213,000","210,000",1.4,195,,1.5,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬•½,,550,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,18,¬•½s,¬μ’¬‚P’–Ϊ‚S‚O‚U”Τ‚T,,"236,000","233,000",1.3,165,,1,2,––±“Z‘ξ,‚r,3F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™¬έ‚Μ“s“Ή‰‚Ά‚ΜZ‘ξ’nζ,“s“Ή,Ό,10.7,,,,,…“Ή,‰Ί…“Ή,“‘εas,,500,‚Q’†κ,€–h,60,200,,,,,,,,,,
Z,13211,5,¬•½,0,19,¬•½s,’Γ“c’¬‚P’–Ϊ‚P‚S‚U‚O”Τ‚W,’Γ“c’¬‚P|‚U|‚T,"246,000","242,000",1.7,129,,1,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ‚ª®‘R‚Ζ‚µ‚½Z‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,440,‚P’ακ,,40,80,,,,,*,13211,0,3,"244,000",0.8
Z,13211,5,¬•½,0,20,¬•½s,¬μ“’¬‚P’–Ϊ‚Q‚P‚O‚T”Τ‚R‚O,¬μ“’¬‚P|‚S‚O|‚P‚O,"226,000","223,000",1.3,142,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,650,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13211,5,¬•½,0,21,¬•½s,γ…–{’¬‚Q’–Ϊ‚P‚Q‚W‚Q”Τ‚U‚TO,γ…–{’¬‚Q|‚P‚P|‚Q‚Q,"238,000","234,000",1.7,169,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,940,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,22,¬•½s,¬μΌ’¬‚P’–Ϊ‚Q‚S‚S‚V”Τ‚Q‚P,¬μΌ’¬‚P|‚P‚V|‚X,"208,000","206,000",1,99,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,900,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,23,¬•½s,‰h’¬‚P’–Ϊ‚P‚O‚O”Τ‚S‚X,‰h’¬‚P|‚X|‚P‚R,"203,000","201,000",1,96,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,600,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,24,¬•½s,γ…V’¬‚Q’–Ϊ‚P‚R‚T‚O”Τ‚S‚P,γ…V’¬‚Q|‚P‚P|‚P‚V,"195,000","192,000",1.6,159,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,"1,100",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,25,¬•½s,‘εΐ’¬‚V’–Ϊ‚Q‚W‚W”Τ‚Q‚S,‘εΐ’¬‚V|‚P‚R|‚P‚S,"207,000","205,000",1,105,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚ΜZ‘ξ‚ª‚Ώ•ΐ‚ΤόH‚Ι‹ί‚ΆZ‘ξ’nζ,„“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,300",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,26,¬•½s,¬μΌ’¬‚T’–Ϊ‚Q‚Q‚V‚T”Τ‚P‚S‚S,¬μΌ’¬‚T|‚R‚S|‚P‚P,"212,000","209,000",1.4,100,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,“ΉH,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,550,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,27,¬•½s,‰Τ¬‹ΰδ‚Q’–Ϊ‚V‚R‚V”Τ‚Q‚S,‰Τ¬‹ΰδ‚Q|‚Q‚W|‚R,"243,000","240,000",1.3,194,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,000",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,28,¬•½s,‰Τ¬‹ΰδ‚S’–Ϊ‚Q‚Q‚U”Τ‚P‚UO,‰Τ¬‹ΰδ‚S|‚Q‚S|‚U,"221,000","218,000",1.4,148,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,500",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,29,¬•½s,‘εΐ’¬‚S’–Ϊ‚W‚R‚R”Τ‚R‚P,‘εΐ’¬‚S|‚Q‚R|‚W,"182,000","180,000",1.1,112,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,500",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,30,¬•½s,“V_’¬‚S’–Ϊ‚P‚S‚U”Τ‚Q,“V_’¬‚S|‚R|‚P‚P,"231,000","228,000",1.3,329,,1,1.5,‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙHκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,600",€H,€–h,60,200,,,,,,,,,,
Z,13211,5,¬•½,0,31,¬•½s,¬μ’¬‚P’–Ϊ‚W‚W‚O”Τ‚R,,"185,000","183,000",1.1,158,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,"1,300",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,32,¬•½s,μ•½’¬‚P’–Ϊ‚P‚P‚S‚O”Τ‚SO,μ•½’¬‚P|‚R|‚R,"244,000","241,000",1.2,155,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,3.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,800,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13211,5,¬•½,0,33,¬•½s,’‡’¬‚P‚X‚R”Τ‚P‚Q,,"250,000","247,000",1.2,218,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,500,‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,34,¬•½s,γ…“μ’¬‚P’–Ϊ‚S‚W‚R”Τ‚Q‚Q,γ…“μ’¬‚P|‚Q‚O|‚P‚U,"272,000","269,000",1.1,165,,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,"1,300",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,0,35,¬•½s,‰Τ¬‹ΰδ‚T’–Ϊ‚S‚W‚V”Τ‚T‚T,‰Τ¬‹ΰδ‚T|‚P‚R|‚X,"228,000","225,000",1.3,209,,1,1.2,Z‘ξ,‚v,3F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,300",‚P’ακ,,40,80,,,,,,,,,,
Z,13211,5,¬•½,5,1,¬•½s,”ό‰€’¬‚P’–Ϊ‚Q‚X‚S”Τ‚W,”ό‰€’¬‚P|‚P‚Q|‚V,"365,000","361,000",1.1,231,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,7F,,“X•ά•t‹¤“―Z‘ξ‚ª‘½‚Ά‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,s“Ή,Ό,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,250,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13211,5,¬•½,5,2,¬•½s,‰Τ¬‹ΰδ“μ’¬‚P’–Ϊ‚P‚O‚U”Τ‚X,‰Τ¬‹ΰδ“μ’¬‚P|‚P‚R|‚Q‚O,"364,000","360,000",1.1,84,,1,3,“X•ά“Z‘ξ,‚r,3F,,“X•ά•t‹¤“―Z‘ξ‚Μ‘½‚Ά‰w“μ‘¤‚Μ¤‹Ζ’nζ,s“Ή,“,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,350,¤‹Ζ,–h‰Ξ,80,400,,,,,*,13211,5,1,"361,000",0.8
Z,13211,5,¬•½,5,3,¬•½s,w‰€“’¬‚Q’–Ϊ‚P‚U”Τ‚P‚W,w‰€“’¬‚Q|‚Q|‚P‚X,"260,000","259,000",0.4,115,,1,3,“X•ά“Z‘ξ,‚q‚b,3F,,ωH“XA¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,s“Ή,“,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,800,‹ί¤,€–h,80,200,,,,,,,,,,
Z,13211,5,¬•½,5,4,¬•½s,w‰€“’¬‚P’–Ϊ‚S‚V”Τ‚P‚S,w‰€“’¬‚P|‚R|‚X,"440,000","437,000",0.7,148,,1,2,“X•ά“Z‘ξ,‚k‚r,2F,,‹ΰ—Z‹@ΦA¬”„“X•ά‚ª¬έ‚·‚ι‰w‘O¤‹Ζ’nζ,s“Ή,–k,9.1,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,90,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13211,5,¬•½,5,5,¬•½s,‚½‚©‚Μ‘δ‚P‚S‚R‚X”Τ‚U,‚½‚©‚Μ‘δ‚S‚S|‚X,"289,000","287,000",0.7,115,,1,3,––±,‚q‚b,2F,1B,¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,‹ίΪ,0,‹ί¤,€–h,80,200,,,,,,,,,,
Z,13211,5,¬•½,5,6,¬•½s,‰Τ¬‹ΰδ‚R’–Ϊ‚P‚T”Τ‚UO,‰Τ¬‹ΰδ‚R|‚R‚S|‚Q‚U,"217,000","215,000",0.9,"2,105",•s®`,1.5,1,“X•ά“––±,‚r,3F,,‰c‹ΖA“X•ά‚ª‘½‚Ά“s“Ή‰‚Ά‚Μ¤‹Ζ’nζ,“s“Ή,“μ,18,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,600",€Z‹,€–h,60,200,,,,,,,,,,
Z,13211,5,¬•½,5,7,¬•½s,‰Τ¬‹ΰδ‚P’–Ϊ‚U”Τ‚VO,‰Τ¬‹ΰδ‚P|‚R|‚Q‚W,"392,000","388,000",1,231,‘δ`,1,2,“X•άAf—Γ“Z‘ξ,‚q‚b,4F,,’†’α‘w¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w–k‘¤‚Μ¤‹Ζ’nζ,s“Ή,“μΌ,5.5,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,170,‹ί¤,€–h,80,300,,,,,,,,,,
Z,13211,5,¬•½,5,8,¬•½s,¬μ“’¬‚P’–Ϊ‚Q‚O‚V‚W”Τ‚P,¬μ“’¬‚P|‚P‚W|‚Q‚R,"254,000","252,000",0.8,955,,2,1,“X•άA––±“Hκ,‚q‚b,2F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,300,‚Q’†κ,€–h,60,200,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,1,“ϊ–μs,‘½–€•½‚T’–Ϊ‚P‚T”Τ‚R,,"268,000","257,000",4.3,187,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"1,200",‚P’ακ,,50,100,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,2,“ϊ–μs,“ϊ–μ–{’¬‚T’–Ϊ‚Q‚S”Τ‚P‚R,,"235,000","229,000",2.6,197,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤX‹ζ‚Μ®‚Α‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–μ,,900,‚P’ακ,,50,100,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,3,“ϊ–μs,“–L“c‚S’–Ϊ‚P‚X”Τ‚P‚T,,"227,000","222,000",2.3,200,,1,2.5,Z‘ξ,‚v,2F,,’†‹K–ΝZ‘ξ“™‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"1,200",‚P’ακ,,50,100,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,4,“ϊ–μs,“μ•½‚Q’–Ϊ‚T‚P”Τ‚Q,,"104,000","104,000",0,165,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ–kόXΞ‚ΜZ‘ξ’nζ,“ΉH,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ•½,,800,‚P’ακ,,40,80,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,5,“ϊ–μs,•½R‚P’–Ϊ‚P‚R”Τ‚R,,"92,000","92,000",0,254,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½Rι¬φ‰€,,"1,000",‚P’ακ,,50,100,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,6,“ϊ–μs,–L“c‚Q’–Ϊ‚Q‚O”Τ‚S‚X,,"240,000","230,000",4.3,143,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,950,‚P’ακ,,50,100,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,7,“ϊ–μs,Ό•½R‚T’–Ϊ‚Q‚P”Τ‚R,,"150,000","149,000",0.7,206,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"2,300",‚P’ακ,,40,80,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,8,“ϊ–μs,‘½–€•½‚R’–Ϊ‚P‚T”Τ‚R‚Q,,"284,000","271,000",4.8,120,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,970,‚P’ακ,,50,100,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,9,“ϊ–μs,‘½–€•½‚V’–Ϊ‚P‚Q”Τ‚P‚Q,,"238,000","233,000",2.1,223,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r,2F,,ΛZ‘ξA“X•ά“™‚ª¬έ‚·‚ι‘“Ή‰‚Ά‚ΜZ‘ξ’nζ,‘“Ή,“μ,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“c,,"1,300",‚Q’†κ,€–h,60,200,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,10,“ϊ–μs,•½R‚S’–Ϊ‚R”Τ‚S‚S,,"188,000","184,000",2.2,99,‘δ`,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‘¶‚·‚ι²όXH‰‚Ά‚ΜZ‘ξ’nζ,“s“Ή,“μ“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ•½,,720,‚Q’†κ,€–h,60,200,,,,,,,,,,
Z,13212,5,“ϊ–μ,0,11,“ϊ–μs,‰h’¬‚Q’–Ϊ‚P‚S”Τ‚S,,"240,000","230,000",4.3,185,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–μ,,560,‚P’ακ,,40,80,,,,,,,,,,
